peak	path
oreganno	data/oreganno.bed
H3K27Ac	data/H3K27Ac_all_50mark.bed
H3K4Me1	data/H3K4Me1_all_50mark.bed
H3K4Me3	data/H3K4Me3_all_50mark.bed
TFcluster	data/TFclusters.bed
geneHancer	data/hg38_geneHancerRegElements_sim.bed
cCREs	data/ccre_all_sim.bed
platinumTRs	data/human_GRCh38_no_alt_analysis_set.platinumTRs-v1.0.trgt.bed
RepeatMasker	data/RepeatMasker.bed
SimpleRepeat	data/SimpleRepeat.bed
K_CTCF	data/K_CTCF.bed
K_H3K27ac	data/K_H3K27ac.bed
K_H3K27me3	data/K_H3K27me3.bed
K_H3K4me3	data/K_H3K4me3.bed
CorticalMap	data/corticalMapv2.bed
tRNA	data/tRNA.bed
snRNA	data/snRNA.bed
lincRNA	data/lincRNA.bed
sno_miRNA	data/sno_miRNA.bed
