sample	file_path
11080_fa	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/11080_fa/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
11080_mo	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/11080_mo/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
11080_p1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/11080_p1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13230_s2	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13230_s2/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13239_mo	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13239_mo/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13239_p1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13239_p1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13239_s1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13239_s1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13239_fa	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13239_fa/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13532_mo	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13532_mo/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13532_p1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13532_p1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13532_s1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13532_s1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
13532_fa	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/13532_fa/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14019_mo	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14019_mo/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14019_p1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14019_p1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14019_s1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14019_s1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14019_fa	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14019_fa/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14232_mo	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14232_mo/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14232_p1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14232_p1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14232_s1	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14232_s1/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
14232_fa	/net/eichler/vol28/projects/long_read_archive/nobackups/clinical/14232_fa/raw_data/PacBio_HiFi/fofn/ccs/fastq.fofn
